Date,Open,High,Low,Close,Volume
6/29/2022,3825.090088,3836.5,3799.02002,3818.830078,3458850000
6/28/2022,3913,3945.860107,3820.139893,3821.550049,3590980000
6/27/2022,3920.76001,3927.719971,3889.659912,3900.110107,3385120000
6/24/2022,3821.75,3913.649902,3821.75,3911.73999,6742870000
6/23/2022,3774.709961,3802.580078,3743.52002,3795.72998,4078100000
6/22/2022,3733.889893,3801.790039,3717.689941,3759.889893,4342270000
6/21/2022,3715.310059,3779.649902,3715.310059,3764.790039,4124600000
6/17/2022,3665.899902,3707.709961,3636.870117,3674.840088,6954110000
6/16/2022,3728.179932,3728.179932,3639.77002,3666.77002,4511200000
6/15/2022,3764.050049,3837.560059,3722.300049,3789.98999,4474610000
6/14/2022,3763.52002,3778.179932,3705.679932,3735.47998,4126400000
6/13/2022,3838.149902,3838.149902,3734.300049,3749.629883,4572820000
6/10/2022,3974.389893,3974.389893,3900.159912,3900.860107,3936120000
6/9/2022,4101.649902,4119.100098,4017.169922,4017.820068,3192330000
6/8/2022,4147.120117,4160.140137,4107.200195,4115.77002,3090180000
6/7/2022,4096.470215,4164.859863,4080.189941,4160.680176,3476470000
6/6/2022,4134.720215,4168.779785,4109.180176,4121.430176,3852050000
6/3/2022,4137.569824,4142.669922,4098.669922,4108.540039,3107080000
6/2/2022,4095.409912,4177.509766,4074.370117,4176.819824,3604930000
6/1/2022,4149.779785,4166.540039,4073.850098,4101.22998,4145710000
5/31/2022,4151.089844,4168.339844,4104.879883,4132.149902,5192220000
5/27/2022,4077.429932,4158.490234,4077.429932,4158.240234,3560560000
5/26/2022,3984.600098,4075.139893,3984.600098,4057.840088,3961940000
5/25/2022,3929.590088,3999.330078,3925.030029,3978.72998,4322190000
5/24/2022,3942.939941,3955.679932,3875.129883,3941.47998,3901640000
5/23/2022,3919.419922,3981.879883,3909.040039,3973.75,3392770000
5/20/2022,3927.76001,3943.419922,3810.320068,3901.360107,4278520000
5/19/2022,3899,3945.959961,3876.580078,3900.790039,4212140000
5/18/2022,4051.97998,4051.97998,3911.909912,3923.679932,4428960000
5/17/2022,4052,4090.719971,4033.929932,4088.850098,3846580000
5/16/2022,4013.02002,4046.459961,3983.98999,4008.01001,3824320000
5/13/2022,3963.899902,4038.879883,3963.899902,4023.889893,4142950000
5/12/2022,3903.949951,3964.800049,3858.870117,3930.080078,4964130000
5/11/2022,3990.080078,4049.090088,3928.820068,3935.179932,4683220000
5/10/2022,4035.179932,4068.820068,3958.169922,4001.050049,4630150000
5/9/2022,4081.27002,4081.27002,3975.47998,3991.23999,4746120000
5/6/2022,4128.169922,4157.689941,4067.909912,4123.339844,4254300000
5/5/2022,4270.430176,4270.430176,4106.009766,4146.870117,4197620000
5/4/2022,4181.180176,4307.660156,4148.910156,4300.169922,4236210000
5/3/2022,4159.779785,4200.100098,4147.080078,4175.47998,3877530000
5/2/2022,4130.609863,4169.810059,4062.51001,4155.379883,4474060000
4/29/2022,4253.75,4269.680176,4124.279785,4131.930176,3943480000
4/28/2022,4222.580078,4308.450195,4188.629883,4287.5,3969440000
4/27/2022,4186.52002,4240.709961,4162.899902,4183.959961,3876340000
